OrderID,OrderItemName,OrderPrice,OrderQuantity,OrderDay,OrderMonth
0,Chicken And Grouse Ciabatta,17.11,3,13,11
0,Boulevardier,3.43,3,13,11
0,Cardamom Ice Cream With Cardamom Sauce,8.66,1,13,11
0,Butterbean Salad With Garlic Dressing,9.62,3,13,11
1,Apple And Cucumber Toastie,31.30,4,13,11
1,Celeriac And Trout Gyoza,5.75,1,13,11
1,Fish And Chilli Cake,7.51,3,13,11
1,Cabbage And Feta Parcels,9.86,2,13,11
1,Courgette And Ginger Stir Fry,18.88,2,13,11
2,Electric Lemonade,2.05,1,13,11
2,Apple And Cucumber Toastie,31.30,2,13,11
2,Cardamom And Chilli Cheesecake,6.24,2,13,11
2,Avocado And Salmon Maki,6.05,4,13,11
2,Courgette And Ginger Stir Fry,18.88,3,13,11
0,Butterbean Salad With Garlic Dressing,9.62,3,12,11
0,Yoghurt Scones With Rhubarb Jam,7.26,1,12,11
0,Apple And Cucumber Toastie,31.30,3,12,11
0,Sex On The Beach,2.65,2,12,11
0,Cowboy Coffee,2.85,4,12,11
1,Electric Lemonade,2.05,4,12,11
1,Courgette And Ginger Stir Fry,18.88,4,12,11
1,Mushroom And Crab Parcels,7.33,4,12,11
1,Sausage And Vermicelli Penne,46.49,2,12,11
2,Apple And Cucumber Toastie,31.30,4,12,11
2,Chicken And Grouse Ciabatta,17.11,4,12,11
3,Celeriac And Trout Gyoza,5.75,3,12,11
3,Apple And Cucumber Ciabatta,13.64,3,12,11
4,Cowboy Coffee,2.85,3,12,11
4,Cabbage And Feta Parcels,9.86,1,12,11
4,Electric Lemonade,2.05,4,12,11
4,Apple And Cucumber Ciabatta,13.64,3,12,11
0,Electric Lemonade,2.05,3,11,11
0,Avocado And Salmon Maki,6.05,1,11,11
0,Yoghurt Scones With Rhubarb Jam,7.26,4,11,11
1,Chicken And Grouse Ciabatta,17.11,2,11,11
1,Electric Lemonade,2.05,1,11,11
2,Courgette And Ginger Stir Fry,18.88,1,11,11
2,Cardamom And Chilli Cheesecake,6.24,1,11,11
0,Dirty Martini,3.05,4,10,11
0,Electric Lemonade,2.05,2,10,11
